title,year,creator,note
The Great Gatsby,1925,F. Scott Fitzgerald,
To Kill a Mockingbird,1960,Harper Lee,
1984,1949,George Orwell,
Pride and Prejudice,1813,Jane Austen,
The Catcher in the Rye,1951,J.D. Salinger,
Brave New World,1932,Aldous Huxley,
The Lord of the Rings,1954,J.R.R. Tolkien,
The Chronicles of Narnia,1950,C.S. Lewis,
One Hundred Years of Solitude,1967,Gabriel García Márquez,
The Hobbit,1937,J.R.R. Tolkien,
Don Quixote,1605,Miguel de Cervantes,
Jane Eyre,1847,Charlotte Brontë,
The Picture of Dorian Gray,1890,Oscar Wilde,
Wuthering Heights,1847,Emily Brontë,
The Grapes of Wrath,1939,John Steinbeck,
The Sun Also Rises,1926,Ernest Hemingway,
Moby Dick,1851,Herman Melville,
The Odyssey,1614,Homer,
Crime and Punishment,1866,Fyodor Dostoevsky,
The Divine Comedy,1320,Dante Alighieri,
The Canterbury Tales,1392,Geoffrey Chaucer,
War and Peace,1869,Leo Tolstoy,
Anna Karenina,1877,Leo Tolstoy,
Les Misérables,1862,Victor Hugo,
The Count of Monte Cristo,1844,Alexandre Dumas,
The Three Musketeers,1844,Alexandre Dumas,
Little Women,1868,Louisa May Alcott,
Dracula,1897,Bram Stoker,
Frankenstein,1818,Mary Shelley,
The Adventures of Sherlock Holmes,1892,Arthur Conan Doyle,
The Time Machine,1895,H.G. Wells,
The War of the Worlds,1898,H.G. Wells,
The Invisible Man,1897,H.G. Wells,
Twenty Thousand Leagues Under the Sea,1870,Jules Verne,
Journey to the Center of the Earth,1864,Jules Verne,
Around the World in Eighty Days,1873,Jules Verne,
The Call of the Wild,1903,Jack London,
White Fang,1906,Jack London,
The Jungle Book,1894,Rudyard Kipling,
Kim,1901,Rudyard Kipling,
The Wind in the Willows,1908,Kenneth Grahame,
Peter Pan,1911,J.M. Barrie,
The Wonderful Wizard of Oz,1900,L. Frank Baum,
Alice's Adventures in Wonderland,1865,Lewis Carroll,
Through the Looking Glass,1871,Lewis Carroll,
The Tale of Peter Rabbit,1902,Beatrix Potter,
The Secret Garden,1911,Frances Hodgson Burnett,
A Little Princess,1905,Frances Hodgson Burnett,
Anne of Green Gables,1908,L.M. Montgomery,
The Adventures of Tom Sawyer,1876,Mark Twain,
Adventures of Huckleberry Finn,1884,Mark Twain,
The Prince and the Pauper,1881,Mark Twain,
Oliver Twist,1837,Charles Dickens,
A Tale of Two Cities,1859,Charles Dickens,
Great Expectations,1861,Charles Dickens,
David Copperfield,1850,Charles Dickens,
A Christmas Carol,1843,Charles Dickens,
The Old Man and the Sea,1952,Ernest Hemingway,
For Whom the Bell Tolls,1940,Ernest Hemingway,
A Farewell to Arms,1929,Ernest Hemingway,
Of Mice and Men,1937,John Steinbeck,
East of Eden,1952,John Steinbeck,
The Pearl,1947,John Steinbeck,
Lord of the Flies,1954,William Golding,
Animal Farm,1945,George Orwell,
The Heart of Darkness,1899,Joseph Conrad,
Lord Jim,1900,Joseph Conrad,
The Secret Agent,1907,Joseph Conrad,
Sons and Lovers,1913,D.H. Lawrence,
Women in Love,1920,D.H. Lawrence,
Lady Chatterley's Lover,1928,D.H. Lawrence,
The Rainbow,1915,D.H. Lawrence,
Mrs. Dalloway,1925,Virginia Woolf,
To the Lighthouse,1927,Virginia Woolf,
Orlando,1928,Virginia Woolf,
A Room of One's Own,1929,Virginia Woolf,
The Waves,1931,Virginia Woolf,
Ulysses,1922,James Joyce,
Dubliners,1914,James Joyce,
A Portrait of the Artist as a Young Man,1916,James Joyce,
Finnegans Wake,1939,James Joyce,
The Sound and the Fury,1929,William Faulkner,
As I Lay Dying,1930,William Faulkner,
Light in August,1932,William Faulkner,
Absalom Absalom!,1936,William Faulkner,
The Good Earth,1931,Pearl S. Buck,
Gone with the Wind,1936,Margaret Mitchell,
Rebecca,1938,Daphne du Maurier,
Native Son,1940,Richard Wright,
The Stranger,1942,Albert Camus,
The Plague,1947,Albert Camus,
The Fall,1956,Albert Camus,
The Myth of Sisyphus,1942,Albert Camus,
The Second Sex,1949,Simone de Beauvoir,
Invisible Man,1952,Ralph Ellison,
Fahrenheit 451,1953,Ray Bradbury,
The Martian Chronicles,1950,Ray Bradbury,
Something Wicked This Way Comes,1962,Ray Bradbury,
Foundation,1951,Isaac Asimov,
I Robot,1950,Isaac Asimov,
The Caves of Steel,1954,Isaac Asimov,
Childhood's End,1953,Arthur C. Clarke,
2001: A Space Odyssey,1968,Arthur C. Clarke,
Rendezvous with Rama,1973,Arthur C. Clarke,
Dune,1965,Frank Herbert,
Stranger in a Strange Land,1961,Robert A. Heinlein,
The Moon is a Harsh Mistress,1966,Robert A. Heinlein,
Starship Troopers,1959,Robert A. Heinlein,
The Left Hand of Darkness,1969,Ursula K. Le Guin,
The Dispossessed,1974,Ursula K. Le Guin,
A Wizard of Earthsea,1968,Ursula K. Le Guin,
The Handmaid's Tale,1985,Margaret Atwood,
Cat's Cradle,1963,Kurt Vonnegut,
Slaughterhouse-Five,1969,Kurt Vonnegut,
Breakfast of Champions,1973,Kurt Vonnegut,
One Flew Over the Cuckoo's Nest,1962,Ken Kesey,
The Bell Jar,1963,Sylvia Plath,
In Cold Blood,1966,Truman Capote,
Breakfast at Tiffany's,1958,Truman Capote,
On the Road,1957,Jack Kerouac,
The Dharma Bums,1958,Jack Kerouac,
Naked Lunch,1959,William S. Burroughs,
Catch-22,1961,Joseph Heller,
The Crying of Lot 49,1966,Thomas Pynchon,
Gravity's Rainbow,1973,Thomas Pynchon,
V.,1963,Thomas Pynchon,
The Godfather,1969,Mario Puzo,
Love Story,1970,Erich Segal,
Jonathan Livingston Seagull,1970,Richard Bach,
The Exorcist,1971,William Peter Blatty,
Watership Down,1972,Richard Adams,
The Princess Bride,1973,William Goldman,
Carrie,1974,Stephen King,
Salem's Lot,1975,Stephen King,
The Shining,1977,Stephen King,
The Stand,1978,Stephen King,
Interview with the Vampire,1976,Anne Rice,
The Thorn Birds,1977,Colleen McCullough,
The World According to Garp,1978,John Irving,
The Hotel New Hampshire,1981,John Irving,
A Prayer for Owen Meany,1989,John Irving,
The Color Purple,1982,Alice Walker,
The House of the Spirits,1982,Isabel Allende,
The Name of the Rose,1980,Umberto Eco,
Midnight's Children,1981,Salman Rushdie,
The Satanic Verses,1988,Salman Rushdie,
Love in the Time of Cholera,1985,Gabriel García Márquez,
The Unbearable Lightness of Being,1984,Milan Kundera,
The Bone People,1984,Keri Hulme,
Contact,1985,Carl Sagan,
It,1986,Stephen King,
Beloved,1987,Toni Morrison,
The Joy Luck Club,1989,Amy Tan,
Like Water for Chocolate,1989,Laura Esquivel,
The Pillars of the Earth,1989,Ken Follett,
Wild Swans,1991,Jung Chang,
The English Patient,1992,Michael Ondaatje,
The Stone Diaries,1993,Carol Shields,
The Shipping News,1993,Annie Proulx,
Trainspotting,1993,Irvine Welsh,
The Wind-Up Bird Chronicle,1994,Haruki Murakami,
Snow Falling on Cedars,1994,David Guterson,
The Golden Compass,1995,Philip Pullman,
Independence Day,1995,Richard Ford,
Primary Colors,1996,Joe Klein,
Fight Club,1996,Chuck Palahniuk,
Mason & Dixon,1997,Thomas Pynchon,
The God of Small Things,1997,Arundhati Roy,
Cold Mountain,1997,Charles Frazier,
The Hours,1998,Michael Cunningham,
The Poisonwood Bible,1998,Barbara Kingsolver,
Girl with a Pearl Earring,1999,Tracy Chevalier,
White Teeth,2000,Zadie Smith,
The Amazing Adventures of Kavalier & Clay,2000,Michael Chabon,
Life of Pi,2001,Yann Martel,
Atonement,2001,Ian McEwan,
The Corrections,2001,Jonathan Franzen,
Everything Is Illuminated,2002,Jonathan Safran Foer,
The Curious Incident of the Dog in the Night-Time,2003,Mark Haddon,
The Kite Runner,2003,Khaled Hosseini,
Cloud Atlas,2004,David Mitchell,
Never Let Me Go,2005,Kazuo Ishiguro,
The Road,2006,Cormac McCarthy,
The Brief Wondrous Life of Oscar Wao,2007,Junot Díaz,
The Story of Edgar Sawtelle,2008,David Wroblewski,
Wolf Hall,2009,Hilary Mantel,
The Help,2009,Kathryn Stockett,
Room,2010,Emma Donoghue,
A Visit from the Goon Squad,2010,Jennifer Egan,
The Tiger's Wife,2011,Téa Obreht,
Gone Girl,2012,Gillian Flynn,
The Goldfinch,2013,Donna Tartt,
All the Light We Cannot See,2014,Anthony Doerr,
The Girl on the Train,2015,Paula Hawkins,
The Underground Railroad,2016,Colson Whitehead,
Lincoln in the Bardo,2017,George Saunders,
Less,2017,Andrew Sean Greer,
The Overstory,2018,Richard Powers,
Normal People,2018,Sally Rooney,
The Testaments,2019,Margaret Atwood,
The Nickel Boys,2019,Colson Whitehead,
Hamnet,2020,Maggie O'Farrell,
The Midnight Library,2020,Matt Haig,
Klara and the Sun,2021,Kazuo Ishiguro,
Beautiful World Where Are You,2021,Sally Rooney,
Cloud Cuckoo Land,2021,Anthony Doerr,
The Lincoln Highway,2021,Amor Towles,
Tomorrow and Tomorrow and Tomorrow,2022,Gabrielle Zevin,
Demon Copperhead,2022,Barbara Kingsolver,
Lessons in Chemistry,2022,Bonnie Garmus,
Prophet Song,2023,Paul Lynch,
Tom Lake,2023,Ann Patchett,
The Heaven & Earth Grocery Store,2023,James McBride,
